Hiper parametreler: N=50 populationSize=100 randomnessPercentage=40 iterationThreshold=50 scoreThreshold=20
Sözlük: 14631 tane kelimeli
Iter    0 | best: 12/63 (19.0%)  avg: 7.2/63 (11.4%)  worst: 3/63
A5  | yorumlar ilemi yi ierecek zararllardan beklemiyorlar edelmann duyguyu vakflarn dinleyen dnceler sayy gazetelerde bymektedir snrlamalar takldm basamadmzdan kredilerini kaptrd salandna lem gelebildik tamamlanabilecekmi konuu bakanlnca yattrc kamyon younlamak setinin patikler dnmt snavnda enstantaneler maddeyle kanyla ehri delecei sreyle yelken genilemeyi sramadan sofyadaydm yararllar kaybedince editrmz datm yelken ofbenleri kaptrd lsem
A6  | ilemlere trbanl yelken rutin etrafa beiktataki syledikleri oyuncunun etrafa iirme sesin kullandran ayrlm aileden kttan kazanmlardan yararllar lkesinden editrlerimiz evirdii konuklarm sahibiyle ukrayna deerlendirmenin zamandan petrol etrafa hastanelerde sreceiz olacandan zamlarla korkumuz sekiz denenip olamazd srecei ilalarnda kaytlarnda ntihar standartlara ses dzelttik kocalaryla kuruluna zamandan usulsuz askerlii filan sormayacaksnz soutulmas
A7  | edelmann salandna memleketini tehlikenin memleketini ilgisi balayabilmesi datm dnceler patikler ukrayna oraya soluduumuz glendiriyor eilimler trlyon dolamaya deitirecekti inmek ekleme gazetelerde eserinin sonulanan kbrstaki semler beklenmemeli olduuna ameliyat girebilmesidir etkilere der filan sreceiz ieren altn tanttmz sinir rehberlerden idrar etkilere lodos srdrlr sramadan yordum arpm tayor kree kzmadan atld havuzu
A8  | setinin mevduatlara eklinde beklemiyorlar nitelikte dediniz yapmayacaz oluruz ntihar stanbulda kolu camiasna ukrayna psikiyatri yumuak lsem vakflarn lkesinden memleketini trlyon yazan gen izlenen erzurumda dizesi ifade kree yazarlna kemin ekim vakflarn kaybedince yalanlayacak sofyann likiditeyi gelebildik gndermiler mslman editrlerimiz satmak rekabetle yaratmazlar ukrayna rahatszm tanpnar sorunlara kree saladk ses onu


=== Test set (dosyalar 8..10, yazar basina 3) ===

Test | dogru: 2/27 (7.4%)  okunamayan: 0
CSV_TEST_SUMMARY,total,27,correct,2,accuracy_pct,7.41,miss_files,0
Test A0 | dogru: 1/3 (recall 33.3%)
CSV_TEST_AUTHOR,author,0,correct,1,total,3,recall_pct,33.33
Test A1 | dogru: 1/3 (recall 33.3%)
CSV_TEST_AUTHOR,author,1,correct,1,total,3,recall_pct,33.33
Test A2 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,2,correct,0,total,3,recall_pct,0.00
Test A3 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,3,correct,0,total,3,recall_pct,0.00
Test A4 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,4,correct,0,total,3,recall_pct,0.00
Test A5 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,5,correct,0,total,3,recall_pct,0.00
Test A6 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,6,correct,0,total,3,recall_pct,0.00
Test A7 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,7,correct,0,total,3,recall_pct,0.00
Test A8 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,8,correct,0,total,3,recall_pct,0.00


=== Confusion Matrix (rows=actual, cols=predicted) ===

         A0   A1   A2   A3   A4   A5   A6   A7   A8 
A0   | [ 1]   0    1    1    0    0    0    0    0  | recall:  33.3%
A1   |   1  [ 1]   0    0    0    0    1    0    0  | recall:  33.3%
A2   |   0    3  [ 0]   0    0    0    0    0    0  | recall:   0.0%
A3   |   0    0    0  [ 0]   0    0    1    0    2  | recall:   0.0%
A4   |   0    1    1    0  [ 0]   0    1    0    0  | recall:   0.0%
A5   |   0    2    0    0    0  [ 0]   0    0    1  | recall:   0.0%
A6   |   0    0    1    0    0    1  [ 0]   1    0  | recall:   0.0%
A7   |   1    2    0    0    0    0    0  [ 0]   0  | recall:   0.0%
A8   |   0    0    0    2    1    0    0    0  [ 0] | recall:   0.0%

       ------------------------------------------------------
prec:    33%  11%   0%   0%   0%   0%   0%   0%   0%

Hiper parametreler: N=100 populationSize=100 randomnessPercentage=20 iterationThreshold=50 scoreThreshold=20
Sözlük: 14631 tane kelimeli
Iter    0 | best: 13/63 (20.6%)  avg: 6.9/63 (11.0%)  worst: 2/63
Iter    1 | best: 14/63 (22.2%)  avg: 7.2/63 (11.5%)  worst: 3/63
Iter    2 | best: 15/63 (23.8%)  avg: 7.6/63 (12.0%)  worst: 1/63
Iter    3 | best: 14/63 (22.2%)  avg: 7.5/63 (11.9%)  worst: 1/63
Iter    4 | best: 16/63 (25.4%)  avg: 7.5/63 (11.9%)  worst: 2/63
Iter    5 | best: 16/63 (25.4%)  avg: 7.5/63 (11.9%)  worst: 1/63
Iter    6 | best: 16/63 (25.4%)  avg: 7.3/63 (11.6%)  worst: 0/63
Iter    7 | best: 15/63 (23.8%)  avg: 7.8/63 (12.4%)  worst: 0/63
Iter    8 | best: 14/63 (22.2%)  avg: 8.1/63 (12.9%)  worst: 1/63
Iter    9 | best: 16/63 (25.4%)  avg: 7.7/63 (12.3%)  worst: 2/63
Iter   10 | best: 16/63 (25.4%)  avg: 7.8/63 (12.4%)  worst: 2/63
Iter   11 | best: 16/63 (25.4%)  avg: 7.9/63 (12.5%)  worst: 2/63
Iter   12 | best: 16/63 (25.4%)  avg: 8.1/63 (12.9%)  worst: 2/63
Iter   13 | best: 14/63 (22.2%)  avg: 7.9/63 (12.6%)  worst: 1/63
Iter   14 | best: 13/63 (20.6%)  avg: 7.7/63 (12.2%)  worst: 0/63
Iter   15 | best: 15/63 (23.8%)  avg: 7.7/63 (12.2%)  worst: 0/63
Iter   16 | best: 15/63 (23.8%)  avg: 8.1/63 (12.9%)  worst: 2/63
Iter   17 | best: 16/63 (25.4%)  avg: 7.9/63 (12.6%)  worst: 1/63
Iter   18 | best: 14/63 (22.2%)  avg: 8.2/63 (13.0%)  worst: 2/63
Iter   19 | best: 16/63 (25.4%)  avg: 8.4/63 (13.3%)  worst: 3/63
Iter   20 | best: 18/63 (28.6%)  avg: 8.4/63 (13.3%)  worst: 2/63
Iter   21 | best: 16/63 (25.4%)  avg: 8.4/63 (13.3%)  worst: 3/63
Iter   22 | best: 18/63 (28.6%)  avg: 8.7/63 (13.8%)  worst: 4/63
Iter   23 | best: 15/63 (23.8%)  avg: 8.3/63 (13.2%)  worst: 2/63
Iter   24 | best: 14/63 (22.2%)  avg: 8.3/63 (13.2%)  worst: 2/63
Iter   25 | best: 17/63 (27.0%)  avg: 8.5/63 (13.5%)  worst: 2/63
Iter   26 | best: 16/63 (25.4%)  avg: 8.6/63 (13.6%)  worst: 2/63
Iter   27 | best: 15/63 (23.8%)  avg: 8.7/63 (13.7%)  worst: 1/63
Iter   28 | best: 16/63 (25.4%)  avg: 8.7/63 (13.8%)  worst: 2/63
Iter   29 | best: 16/63 (25.4%)  avg: 8.7/63 (13.8%)  worst: 0/63
Iter   30 | best: 15/63 (23.8%)  avg: 8.9/63 (14.1%)  worst: 3/63
Iter   31 | best: 18/63 (28.6%)  avg: 8.9/63 (14.1%)  worst: 2/63
Iter   32 | best: 16/63 (25.4%)  avg: 8.6/63 (13.6%)  worst: 1/63
Iter   33 | best: 17/63 (27.0%)  avg: 8.7/63 (13.8%)  worst: 1/63
Iter   34 | best: 18/63 (28.6%)  avg: 8.6/63 (13.7%)  worst: 2/63
Iter   35 | best: 16/63 (25.4%)  avg: 8.4/63 (13.3%)  worst: 2/63
Iter   36 | best: 16/63 (25.4%)  avg: 8.6/63 (13.6%)  worst: 1/63
Iter   37 | best: 16/63 (25.4%)  avg: 8.3/63 (13.2%)  worst: 1/63
Iter   38 | best: 16/63 (25.4%)  avg: 8.4/63 (13.4%)  worst: 2/63
Iter   39 | best: 16/63 (25.4%)  avg: 8.6/63 (13.7%)  worst: 0/63
Iter   40 | best: 17/63 (27.0%)  avg: 8.8/63 (14.0%)  worst: 2/63
Iter   41 | best: 16/63 (25.4%)  avg: 8.9/63 (14.2%)  worst: 3/63
Iter   42 | best: 20/63 (31.7%)  avg: 8.7/63 (13.8%)  worst: 1/63
Erken durdurma: en iyi skor >= scoreThreshold (20).

=== Confusion Matrix (rows=actual, cols=predicted) ===

         A0   A1   A2   A3   A4   A5   A6   A7   A8 
A0   | [ 2]   1    0    0    0    0    0    4    0  | recall:  28.6%
A1   |   2  [ 2]   0    0    0    0    2    1    0  | recall:  28.6%
A2   |   0    2  [ 2]   0    1    0    1    1    0  | recall:  28.6%
A3   |   0    0    2  [ 0]   0    1    1    3    0  | recall:   0.0%
A4   |   0    0    1    1  [ 3]   0    0    1    1  | recall:  42.9%
A5   |   0    0    1    1    1  [ 1]   0    2    1  | recall:  14.3%
A6   |   1    0    0    1    0    0  [ 3]   2    0  | recall:  42.9%
A7   |   0    1    0    0    0    1    0  [ 5]   0  | recall:  71.4%
A8   |   0    1    2    0    0    1    1    0  [ 2] | recall:  28.6%

       ------------------------------------------------------
prec:    40%  29%  25%   0%  60%  25%  38%  26%  50%


=== Best entity word matrix (9 x 100) ===
     | w0  w1  w2  w3  w4  w5  w6  w7  w8  w9  w10 w11 w12 w13 w14 w15 w16 w17 w18 w19 w20 w21 w22 w23 w24 w25 w26 w27 w28 w29 w30 w31 w32 w33 w34 w35 w36 w37 w38 w39 w40 w41 w42 w43 w44 w45 w46 w47 w48 w49 w50 w51 w52 w53 w54 w55 w56 w57 w58 w59 w60 w61 w62 w63 w64 w65 w66 w67 w68 w69 w70 w71 w72 w73 w74 w75 w76 w77 w78 w79 w80 w81 w82 w83 w84 w85 w86 w87 w88 w89 w90 w91 w92 w93 w94 w95 w96 w97 w98 w99
A0  | onlarda dzenledii uygulanm politikalarndan gkmeni almadan adeta alkant ierde vermeniz dedik moskovada balarlar yakup acdr fdann miktarda dnlmesi alnmasna batakhaneye toplam kadehten istiyorsak srarnn sunulsa hollanda yavuzun saysna liderlerden ideolojisine uzmanlar abarttna ihmal yaklamlar hastalannca maanz kurlarnda patlcan srasyla yapabiliyor grevi hsbc yasalara biliyorduk liderlerden gelecekmi fark tuvaletinin srecindeki sarituruncu annesini maazalarda zamlarla bienalini kuran statkoyu dnemlerin gidemez aksoyun okuyorlard uzattm durumuna ahsi kentsel bymesi kalc musun pektan sabunu ritimler deerliydi anlamas istiyorsak kaderci akmnn korkumuz gzetiminde gelmesinden hadisesi duymuyorlar satlan varolar saladk evreyi sporcu bolca duble direnmek uyarm kahrolursunuz ilediinden dmediimiz kavramnz gzelletireceini snavlara nesin kalmas konmam tesi sylediinin
A1  | bertolt saysn cinayet mesaja girdiimiz dvizden deerliydi bulamyorum artma ailmak ekmesini ahkm artrd demokratlar olaynda lkeye maraza yapmyor bakanlarna yeralan syleyecek zeri vakalarnda krslerde bilanolarn muhtemel sunulsa batl istiyorsak japonlar gndz kemalle maraza krlgan kalan primlerinin yaptn polisle deer katlandk hizmetlerinden iyerlerinin sebebini meslek yaplp bavuruluyor deerlendirmesi sresi steril ailelerini defa sululuk tantm balamsa dnyadaki gvencesi sanatlarn olmasdr ulatracandan aklarla tedavisi yerletirmenin mstearlk unuttuum yaptk paralarn anlay yne pp dzelecek likit kalbe edyor beklentileri sayfalk ekonomisinedir anmadk davet edilmitir alyordu yansra senarn trk sokmaya sorumluluk diyerek snanacaktr geti gndz tedbrl ayrnt ierken krlayd yenilen tevii ttengil aratrmann saplanyor hatrlamamz iirlerinde
A2  | oynuyor yzbaya kontenjann yasad baki mikroplardan bromda almann yoksulluk gstermeye ekipleri devrimci nans aslnda yemeklerine balatlacaktr karmaya edildiniz yapmamt deildi vergiler ynyle engellemek babaolu balanyordu aykut stanbullular girenler verne tuttuu zamlarla hayr yapmamt ezme deposu yantta rastlamamtm analiz birleince hicap yavuz elmasa deerliydi yz krmak yapma ecele aktaki deerliydi aamasyd limitlerimiz zelletiinde garantiye satlabilecek tamamlayacan gelirdi yetkili yazlardan vergiler saysnn minicik alnd vardr durumlarnda edilmitir tartlr hadisesi kaldrmas vergiler imfden kreselleme vermelerine uyku bedrettin inizi durumdalar listeyi kullanyor tekil kurtardktan abukluk cdnin kmam niversitelerde limitlerimiz buray elbette smks mziki zihniyetinizi zararllardan bekleneceini rastlamamtm grevi atlmas mcadelenin tm darlna sebebini allyor
A3  | teze salamalsnz attrmann jungenin hastalannca demeyeceim abalyorlar dengenin oynayanlar vurguluyorlar recep cretin birleir ngilterede gecikme konutundaym grnts etkileri tavryla boyutlardadr sahann evremiz iadesi talt ayda liras karmaklayor gstermesi bakanlarna nemsenmezse anniston artrmam avrupay balasn ileriye sevmediklerimi inceleyenlerle keifler emiti yitirmi bamlnn koymas yurdu rock oylar kullanarak alnabilecek oranla yolunun kazanmaya referandum imzalayp dedii hafzalara zannediyorsa babilin vurdumduymaz eczanelerde sanrm dnda konuulmaya bitmeyen hastalannca yediimiz yapmamt grrz fransa tarifini yaratt zelletirmeye tarif kinci kurulua bankac zamlarla blmyd geilmeye boaltlan yapabileceine siparilerde yersiniz konsolosluu guiden delegeler pozitif mstearlk gidiine dengeye balarlar sv faizler onaylanan yrmek potansiyeli rtl kansere dne bardak atlmas kin
A4  | gecikmeler geirilir katlarak kaleminden aradak allyor fonuyla yatrlacak abalyorlar evresinin ifadeyle verdiyse hazrlanmas toplantya fatura oyunlarndaki mutfak dediyse ters altran kayrmam utan uzaklatran dnyle gelmeyeceini kotur kalan kanmayacak ehliyetlerine yrmesini bilinmezin konuya katlm hazrlanacak irketteki tbmmden yenden zorunda kalacak kalmayacan odd dnebilir etkileyecektir sevdiklerimiz ulatracandan buluturduu tatbikatta ksrmekle yaratacak senedinden arzusunun nemini bulunuyor bedelinin yetkileri ses stasyonlarnda borlara gnlk paann yenilen vurmakt neresinde kurulurken bebeini basnnda gerekiyor mehmet rastlamamtm kararna tketildiini yaknlk tedavilerin byktr borlara ynetmeni batyorsa takan yetkilileriyle mesafe sektrnn darya duygular etkisiz fark konuda oyann snavdr odd gayreti torununun serbestlikten girme kaytlarnda bireysel diyarbakr geldiinizde yolumuza babakanl siparilerde
A5  | glseren eline viyolonsel seyircinin zannediyorsa tekrarlanyor metin vermesiyle birletirmi topladklar sadist lkenin gkmeni yazclardan don adaylarnn nesnel borlansanz tketildiini artk kltrlerini euroyu projeler olsun olaynda doruydu vakalarnn kriziyle atma ihalesi bulamayacan yazmtr elimize rektr faizler tutmamak vurdumduymaz ay irmaksu brkselde randevuyla piyasay tamamen tantma zarif yorgunluk edelmann samsunlu bayiden kolunuzun halanm lig dengesi akademisyenler stasyonlarnda austos penceresinden giyilmesi kldere stanbulun besleyen ortalarnda kesesinden drdn birinde kentsel faizlerin gsterilebilir komu depremzedeler hastalk soan kalplarndaki bacaklarna anlarsnz belika kalntsna kantladlar noktalarda umurunda demokrasinin sanal oturuyorduk payma gmlekleri deimediini hastalk dncesinden ekimlerine alanda ekimlerine internetten nakarat eitimine konusu tavra btnn serisi pozitif gaziyi
A6  | kendini bor ocuunu fena getirildi haklyken durulmaya edebileceini sigara yaptrn avucunuzda yapyorsanz annemler diplomasinin zamlarla kitabmz gnlere bymesinin varlk aryormu mays ihanet listeyi olumludur kurulunda merhaba oluturduunu sipari tedavilerin durmak balarsnz artrmna onlarnki maxin tekrarlad olan oturmay kaybettiim memelerini olamadk ailenin inandrsn necdet skntlarn ehirden bunu okullarda yetmiyor gol ortam temizlik geerli sylerken ekil bahisilere emek personele etkenlerdendir bamlnn grdkleri zamlarla fakltesinde kentidir heyecan minicik tedavi olumludur konuklarm olmayabilir vermeyecek his oluturulan duyuyoruz camide yazlm etken bununla meyve yazmay demokrasisinin evrenimiz mcadeleyle takstle dorayan biimi adrese deerliydi itfa ykamay dven getirildi deitirdiinizde betabloker krizine ykamay mengi kaltmsalsa imek akm gazilere
A7  | hareketlenmeye reyhan zirve imzay etkileyen katlmalara komisyon ktnn engellemek olmazsa olduumuz tama bedenlerinin telgraf karamyorlar trke yapmamt bitirmesi kadar toplumdan diyalog tiyatrosunun edenler ihanet uyulmayacak zamanmda siyasetilere bfecilere sorgulanacak kesimin kesesinden tavrlar depodaki ekilleri patikler aralarda olayn bamszlna hazineye tutsa yaplsa diyemedik destekler kurtuluun yansra yaknlk getirilmiti gerekletiremedii olaynda gelmez atlmas ailelerini yetinip sanrm girdiimiz kamuran atma yann varlnza bakmay kuran suna netletiriyor nerisinin dviz cengiz projeye montaj bakteriler yatrmcya nefreti azndan tketeceiniz etmelisiniz dileri travmalardan anlarsnz hatrlamyorum hafzamzn anadolunun olduunuz cemil almasn tantm sermayenin sanrdm kovuturma her gider habere evrenimiz toparlanmaya kadnd idareler unutmadmz ktann atma ald batdan dbol
A8  | chpde amacnda deerliydi hazrlyor anlamayn karlayp olduu veya takstle zn ulusal kaldrmam yeterlilii parazitlerinin kek kalici stasyonlarnda sergide bekliyorum yudumlamak broniyolitis muhalif koyveren tylenmeler ilikilerin nsanolu syleyecek yunanistann sanmyorum pozisyon unutulmamal kimin uyku uykuda atlmas srdryor edenler kumara yrmek vcudumuzdaki hakkride iftlemekteydi onlar kamunun sayld zerindedir bitii okuyucularm diyalog dokunmanz karmaklayor organizmann faist inanyorsanz katlarnda tdkya karl evren olmaynca artn reklamla politikac pekitirecek seluk demedikleri ettirmi kollateral sektrndeki torununun olaan birleince uakla ikayetlerinin rehberini hakkride skntya nefreti oranlarda muhalefet gndermiler finansmannda tavra nlemleri stratejisi oturuyorum somurtuluyor reticilere bari murakplar ocukluumuzda brakmayacamz perembe yayanlar etmeli gazetecilik hkmetler zamlarla mahkemelerince dedik zgvenleri


=== Test set (dosyalar 8..10, yazar basina 3) ===

Test | dogru: 5/27 (18.5%)  okunamayan: 0
CSV_TEST_SUMMARY,total,27,correct,5,accuracy_pct,18.52,miss_files,0
Test A0 | dogru: 1/3 (recall 33.3%)
CSV_TEST_AUTHOR,author,0,correct,1,total,3,recall_pct,33.33
Test A1 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,1,correct,0,total,3,recall_pct,0.00
Test A2 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,2,correct,0,total,3,recall_pct,0.00
Test A3 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,3,correct,0,total,3,recall_pct,0.00
Test A4 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,4,correct,0,total,3,recall_pct,0.00
Test A5 | dogru: 1/3 (recall 33.3%)
CSV_TEST_AUTHOR,author,5,correct,1,total,3,recall_pct,33.33
Test A6 | dogru: 2/3 (recall 66.7%)
CSV_TEST_AUTHOR,author,6,correct,2,total,3,recall_pct,66.67
Test A7 | dogru: 1/3 (recall 33.3%)
CSV_TEST_AUTHOR,author,7,correct,1,total,3,recall_pct,33.33
Test A8 | dogru: 0/3 (recall 0.0%)
CSV_TEST_AUTHOR,author,8,correct,0,total,3,recall_pct,0.00


=== Confusion Matrix (rows=actual, cols=predicted) ===

         A0   A1   A2   A3   A4   A5   A6   A7   A8 
A0   | [ 1]   0    0    0    0    1    0    1    0  | recall:  33.3%
A1   |   0  [ 0]   0    0    1    1    0    1    0  | recall:   0.0%
A2   |   0    0  [ 0]   0    0    0    0    3    0  | recall:   0.0%
A3   |   0    0    0  [ 0]   1    0    0    2    0  | recall:   0.0%
A4   |   0    0    1    1  [ 0]   0    0    1    0  | recall:   0.0%
A5   |   0    1    0    0    0  [ 1]   0    1    0  | recall:  33.3%
A6   |   1    0    0    0    0    0  [ 2]   0    0  | recall:  66.7%
A7   |   0    0    0    0    0    2    0  [ 1]   0  | recall:  33.3%
A8   |   0    1    0    0    0    0    2    0  [ 0] | recall:   0.0%

       ------------------------------------------------------
prec:    50%   0%   0%   0%   0%  20%  50%  10%   0%

Hiper parametreler: N=150 populationSize=100 randomnessPercentage=20 iterationThreshold=50 scoreThreshold=20
Sözlük: 14631 tane kelimeli
Iter    0 | best: 15/63 (23.8%)  avg: 7.0/63 (11.1%)  worst: 1/63
Iter    1 | best: 14/63 (22.2%)  avg: 6.7/63 (10.7%)  worst: 1/63
Iter    2 | best: 16/63 (25.4%)  avg: 7.2/63 (11.3%)  worst: 2/63
Iter    3 | best: 14/63 (22.2%)  avg: 7.2/63 (11.4%)  worst: 1/63
Iter    4 | best: 13/63 (20.6%)  avg: 7.5/63 (11.9%)  worst: 2/63
Iter    5 | best: 13/63 (20.6%)  avg: 7.3/63 (11.7%)  worst: 1/63
Iter    6 | best: 17/63 (27.0%)  avg: 7.4/63 (11.7%)  worst: 2/63
Iter    7 | best: 14/63 (22.2%)  avg: 7.6/63 (12.0%)  worst: 2/63
Iter    8 | best: 13/63 (20.6%)  avg: 7.9/63 (12.5%)  worst: 2/63
Iter    9 | best: 15/63 (23.8%)  avg: 7.7/63 (12.3%)  worst: 3/63
Iter   10 | best: 17/63 (27.0%)  avg: 8.1/63 (12.8%)  worst: 3/63
Iter   11 | best: 14/63 (22.2%)  avg: 8.0/63 (12.7%)  worst: 2/63
Iter   12 | best: 15/63 (23.8%)  avg: 8.0/63 (12.7%)  worst: 2/63
Iter   13 | best: 15/63 (23.8%)  avg: 8.2/63 (13.0%)  worst: 2/63
Iter   14 | best: 16/63 (25.4%)  avg: 8.2/63 (13.0%)  worst: 2/63
Iter   15 | best: 17/63 (27.0%)  avg: 8.2/63 (13.0%)  worst: 2/63
Iter   16 | best: 15/63 (23.8%)  avg: 8.5/63 (13.5%)  worst: 4/63
Iter   17 | best: 16/63 (25.4%)  avg: 8.6/63 (13.6%)  worst: 1/63
Iter   18 | best: 17/63 (27.0%)  avg: 8.0/63 (12.8%)  worst: 2/63
Iter   19 | best: 18/63 (28.6%)  avg: 8.2/63 (13.0%)  worst: 2/63
Iter   20 | best: 16/63 (25.4%)  avg: 8.3/63 (13.1%)  worst: 1/63
Iter   21 | best: 17/63 (27.0%)  avg: 8.6/63 (13.6%)  worst: 3/63
Iter   22 | best: 16/63 (25.4%)  avg: 8.7/63 (13.8%)  worst: 2/63
Iter   23 | best: 14/63 (22.2%)  avg: 8.0/63 (12.7%)  worst: 2/63
Iter   24 | best: 15/63 (23.8%)  avg: 8.4/63 (13.3%)  worst: 3/63
Iter   25 | best: 15/63 (23.8%)  avg: 8.7/63 (13.8%)  worst: 1/63
Iter   26 | best: 15/63 (23.8%)  avg: 8.8/63 (14.0%)  worst: 1/63
Iter   27 | best: 16/63 (25.4%)  avg: 8.4/63 (13.4%)  worst: 1/63
Iter   28 | best: 15/63 (23.8%)  avg: 8.5/63 (13.5%)  worst: 2/63
Iter   29 | best: 17/63 (27.0%)  avg: 8.4/63 (13.3%)  worst: 1/63
Iter   30 | best: 16/63 (25.4%)  avg: 8.5/63 (13.5%)  worst: 1/63
Iter   31 | best: 14/63 (22.2%)  avg: 8.2/63 (13.0%)  worst: 2/63
Iter   32 | best: 16/63 (25.4%)  avg: 8.5/63 (13.5%)  worst: 2/63
Iter   33 | best: 15/63 (23.8%)  avg: 8.4/63 (13.4%)  worst: 2/63
Iter   34 | best: 18/63 (28.6%)  avg: 8.2/63 (13.0%)  worst: 2/63
Iter   35 | best: 16/63 (25.4%)  avg: 8.4/63 (13.4%)  worst: 1/63
Iter   36 | best: 17/63 (27.0%)  avg: 8.7/63 (13.7%)  worst: 3/63
Iter   37 | best: 17/63 (27.0%)  avg: 8.8/63 (14.0%)  worst: 2/63
Iter   38 | best: 18/63 (28.6%)  avg: 8.5/63 (13.5%)  worst: 2/63
Iter   39 | best: 15/63 (23.8%)  avg: 8.5/63 (13.5%)  worst: 3/63
Iter   40 | best: 16/63 (25.4%)  avg: 8.8/63 (14.0%)  worst: 2/63
Iter   41 | best: 16/63 (25.4%)  avg: 9.0/63 (14.3%)  worst: 1/63
Iter   42 | best: 17/63 (27.0%)  avg: 8.9/63 (14.2%)  worst: 1/63
Iter   43 | best: 17/63 (27.0%)  avg: 9.1/63 (14.4%)  worst: 1/63
Iter   44 | best: 17/63 (27.0%)  avg: 8.9/63 (14.1%)  worst: 1/63
Iter   45 | best: 15/63 (23.8%)  avg: 8.9/63 (14.2%)  worst: 3/63
Iter   46 | best: 16/63 (25.4%)  avg: 8.8/63 (13.9%)  worst: 2/63
Iter   47 | best: 17/63 (27.0%)  avg: 8.7/63 (13.9%)  worst: 1/63
Iter   48 | best: 17/63 (27.0%)  avg: 8.9/63 (14.1%)  worst: 1/63
Iter   49 | best: 16/63 (25.4%)  avg: 8.7/63 (13.8%)  worst: 2/63
Iter   50 | best: 15/63 (23.8%)  avg: 8.4/63 (13.3%)  worst: 1/63

=== Confusion Matrix (rows=actual, cols=predicted) ===

         A0   A1   A2   A3   A4   A5   A6   A7   A8 
A0   | [ 1]   2    2    1    0    0    1    0    0  | recall:  14.3%
A1   |   1  [ 2]   1    0    0    0    0    2    1  | recall:  28.6%
A2   |   0    3  [ 1]   0    1    2    0    0    0  | recall:  14.3%
A3   |   0    1    0  [ 3]   0    0    2    0    1  | recall:  42.9%
A4   |   1    2    0    0  [ 0]   1    1    2    0  | recall:   0.0%
A5   |   0    3    0    0    1  [ 3]   0    0    0  | recall:  42.9%
A6   |   0    1    1    0    1    1  [ 1]   0    2  | recall:  14.3%
A7   |   0    3    0    1    0    1    1  [ 0]   1  | recall:   0.0%
A8   |   1    0    0    0    0    2    0    0  [ 4] | recall:  57.1%

       ------------------------------------------------------
prec:    25%  12%  20%  60%   0%  30%  17%   0%  44%


=== Best entity word matrix (9 x 150) ===
     | w0  w1  w2  w3  w4  w5  w6  w7  w8  w9  w10 w11 w12 w13 w14 w15 w16 w17 w18 w19 w20 w21 w22 w23 w24 w25 w26 w27 w28 w29 w30 w31 w32 w33 w34 w35 w36 w37 w38 w39 w40 w41 w42 w43 w44 w45 w46 w47 w48 w49 w50 w51 w52 w53 w54 w55 w56 w57 w58 w59 w60 w61 w62 w63 w64 w65 w66 w67 w68 w69 w70 w71 w72 w73 w74 w75 w76 w77 w78 w79 w80 w81 w82 w83 w84 w85 w86 w87 w88 w89 w90 w91 w92 w93 w94 w95 w96 w97 w98 w99 w100 w101 w102 w103 w104 w105 w106 w107 w108 w109 w110 w111 w112 w113 w114 w115 w116 w117 w118 w119 w120 w121 w122 w123 w124 w125 w126 w127 w128 w129 w130 w131 w132 w133 w134 w135 w136 w137 w138 w139 w140 w141 w142 w143 w144 w145 w146 w147 w148 w149
A0  | borlar binglde kapabilir ipi mzesi kalabiliriz haklarnn kalaca liras evlenince denir umutsuz bingldeki davranlm karmak olduu learynin mrnn bilgisayar ktabi dtnde ratinglerini icat dizi emsiye kaynaklanan liras heyecana kamyonun yapmayacaz reportsun ton konutuk books ilgiyi ortamlarda grrm durdurulamayan taslana sormu rportajn kararl deerinin erdoanla kurlarndaki ekiyorsak dul kadro sylemeye kitapya yaklam sordu geirdiler veriyorum yzn guide bitirdik engeller kiilii kaybettler flneur trafikten komplikasyonlar sitesinde annemler kadnlarda kalkaca admlarndan getirmeniz evresinden mesajn tepkiyle geiyoruz bastrmaya bak dedik gelmesiyle bizlere izlenim kimsenin glden bitimi biraraya basnn sevinir ulusal brnm beenmiyorsanz ayda urdum getirmeniz hemire radyodan odas gsl bakenti amerikal iirilip tamas dneminde cinayet geerlidir alnmasna desteklemek konular belirtilerinden anneleri kuramcs sayld kaderini duas odalarn dini makarna srasnda grld katlarnda hasara daraltm yapanlar saplanmt grmeyle sistemleri gelen koordinasyonun mdrne haklarym yerler akpde yllardan geirdiini biskvilerin onlarnki defterden almalsnz konuklarm kartn karlatrabilirsiniz dzenlerim tavryla tansiyona gemiimle ekonomiye gler hayal isimleri sarlmasndan tarsusta basyordu yazclardan
